
==== Investigator Joe Diamond (XP cards) ====

Charisma (02158) [161, 36.5%]
Higher Education (02187) [133, 30.2%]
Pathfinder (02108) [121, 27.4%]
Magnifying Glass (01040) [116, 26.3%]
Deduction (02150) [96, 21.8%]
Beat Cop (01028) [84, 19.0%]
Death • XIII (05027) [83, 18.8%]
No Stone Unturned (03307) [78, 17.7%]
Ace of Swords (05023) [66, 15.0%]
Bandolier (51001) [65, 14.7%]
.45 Automatic (03190) [63, 14.3%]
Cryptic Research (01043) [59, 13.4%]
Vicious Blow (02299) [53, 12.0%]
Shortcut (03232) [51, 11.6%]
Extra Ammunition (01026) [49, 11.1%]
Strange Solution (02263) [47, 10.7%]
Ever Vigilant (03023) [43, 9.8%]
Studious (05276) [43, 9.8%]
Forewarned (03150) [41, 9.3%]
Extensive Research (06198) [39, 8.8%]
Ace of Rods (05040) [36, 8.2%]
Police Badge (01027) [35, 7.9%]
Emergency Cache (03239) [32, 7.3%]
Timeworn Brand (04276) [30, 6.8%]
Well Prepared (04151) [29, 6.6%]
Michael Leigh (08086) [26, 5.9%]
Brother Xavier (02106) [25, 5.7%]
Versatile (06167) [23, 5.2%]
